circRNA,circRNA index
cANRIL,0
CDR1as,1
chr11:34060062|34073206,2
chr18:107887-108499,3
chr19:5761476-5761630,4
Chr22: 28943661,5
chr4:103501692-103504114,6
Chr5: 158368701,7
chr5:90817794|90827570,8
chr6:22033342|22038870,9
chr8:71336875|71337745,10
Chr9: 74522734,11
circ_0002198,12
circ_0004712,13
circ_15898,14
Circ_ADCY1,15
Circ_BEND6,16
Circ_CEP192,17
Circ_CORO1C,18
Circ_CRKL,19
Circ_EML5,20
Circ_ERC1,21
Circ_ETFA,22
Circ_FKBP8,23
Circ_HIPK3,24
Circ_KCNN2,25
Circ_MAN1A2,26
Circ_MCTP1,27
Circ_MED12L,28
Circ_R3HDM1,29
Circ_RIMS1,30
Circ_RNF10,31
Circ_SAFB2,32
Circ_SLC8A1,33
Circ_SMARCA5,34
Circ_STXBP5L,35
Circ_UNC79,36
Circ_VCAN,37
Circ_ZNF148,38
circ0817,39
Circ-104916,40
circ3204,41
circ6229,42
circ7374,43
circ7780,44
circABCB10,45
circABCC,46
circAmotl1,47
circANRIL,48
circARHGAP5,49
CircARSP91,50
circATP2B1,51
circ-BANP,52
circBC048201,53
circBCL11B,54
circBRAF,55
circBRIP,56
circC3P1,57
circCCDC66,58
circ-CER,59
circCRIM1,60
circDENND4C,61
CircDOCK1,62
circEKL4,63
circETFA,64
circFAM120A,65
circFAM169A,66
circFAM188A,67
circFAT1,68
circ-FBXW7,69
circ-Foxo3,70
circFUT8,71
circ-GRB10,72
circHECTD1,73
circHIAT1,74
circHIPK3,75
circHLA-C,76
circIPO11,77
circ-KLDHC10,78
circLARP4,79
circ-LDLRAD3,80
circMAN2B2,81
circMED13,82
circMTO1,83
circMylk,84
circNPM1,85
circ-NT5C2,86
circOLA,87
circPABPN1,88
circPDE4B,89
circPRKCI,90
circPRRC2B,91
circPTK2,92
circPVT1,93
circRHOBTB3,94
circRNA BCRC4,95
circRNA.1030,96
circRNA.20159,97
circRNA.22054,98
circRNA.33299,99
circRNA.37134,100
circRNA.5333,101
circRNA_0001073,102
circRNA_000167,103
circRNA_0005941,104
circRNA_000695,105
circRNA_00074,106
circRNA_000839,107
circRNA_001059,108
circRNA_0018168,109
circRNA_002279,110
circRNA_002581,111
circRNA_003524,112
circRNA_0046366,113
circRNA_004772,114
circRNA_007585,115
circRNA_008472,116
circRNA_0084927,117
circRNA_0086376,118
circRNA_012164,119
circRNA_05538,120
circRNA_081881,121
circRNA_092516,122
circRNA_09585,123
circRNA_09993,124
circRNA_100269,125
circRNA_100367,126
circRNA_100782,127
circRNA_100876,128
circRNA_100984,129
circRNA_101419,130
circRNA_101873,131
circRNA_101877,132
circRNA_102231,133
circRNA_102913,134
circRNA_103047,135
circRNA_104871,136
circRNA_104983,137
circRNA_13478,138
circRNA_14623,139
circRNA_Atp9b,140
circRNA-000284,141
circRNA0003906,142
circRNA-000911,143
circRNA-001175,144
circRNA-001283,145
circRNA0047905,146
circRNA0138960,147
circRNA-100438,148
circRNA120,149
circRNA167,150
circRNA2918,151
circRNA3341,152
circRNA3594,153
circRNA3703,154
circRNA3706,155
circRNA3707,156
circRNA378,157
circRNA4628,158
circRNA5669,159
circRNA666,160
circRNA7534,161
circRNA7535,162
circRNA7536,163
circRNA7537,164
circRNA7673,165
circRNA7674,166
circRNA7675,167
circRNA7676,168
circRNA7679,169
circRNA8505,170
circRNA8506,171
circRNA8507,172
circRNA904,173
circRNA9227,174
circRNA9652,175
circRNA9656,176
circRNA9658,177
circRNA9671,178
circRNA9771,179
circRNA9777,180
circRNA-MSR,181
circRNA-MYLK,182
circRTN4,183
circ-SHKBP1,184
CircSLC8A1-1,185
circSMARC1A,186
circSMARCA5,187
circSNX27,188
circSP100,189
circTCF25,190
circTRIM24,191
circTTBK2,192
circUBAP2,193
circUBR5,194
circVMA21,195
circVRK1,196
circWDR77,197
circZC3H4,198
circZFR,199
circ-ZFR,200
circZKSCAN1,201
circZNF609,202
Circ-ZNF609,203
cir-GLI2,204
Cir-ITCH,205
ciRS-7,206
cTtns,207
cZNF292,208
cZNF609,209
DTNA,210
EFCAB11,211
f-circRNA(f-circPR，f-circM9),212
Fusion-circRNAs,213
GSDMB ecircRNA,214
has-circRNA_0046367,215
has-circRNA7690-15,216
HRCR,217
hsa circ 0031288,218
hsa_ circRNA_005086,219
hsa_ circRNA_104387,220
hsa_circ_0000026,221
hsa_circ_0000064,222
hsa_circ_0000069,223
hsa_circ_0000096,224
hsa_circ_0000098,225
hsa_circ_0000140,226
hsa_circ_0000144,227
hsa_circ_0000172,228
hsa_circ_0000175,229
hsa_circ_0000181,230
hsa_circ_0000190,231
hsa_circ_0000199,232
hsa_circ_0000219,233
hsa_circ_0000257,234
hsa_circ_0000284,235
hsa_circ_0000414,236
hsa_circ_0000426,237
hsa_circ_0000504,238
hsa_circ_0000516,239
hsa_circ_0000517,240
hsa_circ_0000518,241
hsa_circ_0000519,242
hsa_circ_0000520,243
hsa_circ_0000554,244
hsa_circ_0000567,245
hsa_circ_0000594,246
hsa_circ_0000615,247
hsa_circ_0000673,248
hsa_circ_0000677,249
hsa_circ_0000681,250
hsa_circ_0000732,251
hsa_circ_0000745,252
hsa_circ_0000893,253
hsa_circ_0000911,254
hsa_circ_0000977,255
hsa_circ_0000981,256
hsa_circ_0001017,257
hsa_circ_0001073,258
hsa_circ_0001141,259
hsa_circ_0001187,260
hsa_circ_0001189,261
hsa_circ_0001204 ,262
hsa_circ_0001212,263
hsa_circ_0001283,264
hsa_circ_0001313,265
hsa_circ_0001336,266
hsa_circ_0001400,267
hsa_circ_0001410,268
hsa_circ_0001417,269
hsa_circ_0001445,270
hsa_circ_0001451,271
hsa_circ_0001561,272
hsa_circ_0001564,273
hsa_circ_0001566,274
hsa_circ_0001577,275
hsa_circ_0001649,276
hsa_circ_0001666,277
hsa_circ_0001667,278
hsa_circ_0001721,279
hsa_circ_0001724,280
hsa_circ_0001727,281
hsa_circ_0001785,282
hsa_circ_0001819,283
hsa_circ_0001821,284
hsa_circ_0001824,285
hsa_circ_0001859,286
hsa_circ_0001866,287
hsa_circ_0001875,288
hsa_circ_0001895,289
hsa_circ_0001907,290
hsa_circ_0001946,291
hsa_circ_0001955,292
hsa_circ_0001982,293
hsa_circ_0002019,294
hsa_circ_0002024,295
hsa_circ_0002078,296
hsa_circ_0002111,297
hsa_circ_0002113,298
hsa_circ_0002161,299
hsa_circ_0002198,300
hsa_circ_0002260,301
hsa_circ_0002271,302
hsa_circ_0002343,303
hsa_circ_0002362,304
hsa_circ_0002495,305
hsa_circ_0002569,306
hsa_circ_0002577,307
hsa_circ_0002768,308
hsa_circ_0002874,309
hsa_circ_0002908,310
hsa_circ_0002968,311
hsa_circ_0003028,312
hsa_circ_0003146,313
hsa_circ_0003159,314
hsa_circ_0003221,315
hsa_circ_0003258,316
hsa_circ_0003505,317
hsa_circ_0003570,318
hsa_circ_0003575,319
hsa_circ_0003586,320
hsa_circ_0003707,321
hsa_circ_0003838,322
hsa_circ_0003922,323
hsa_circ_0004018,324
hsa_circ_0004136,325
hsa_circ_0004214,326
hsa_circ_0004277,327
hsa_circ_0004372,328
hsa_circ_0004383,329
hsa_circ_0004458,330
hsa_circ_0004519,331
hsa_circ_0004619,332
hsa_circ_0004712,333
hsa_circ_0004771,334
hsa_circ_0004846,335
hsa_circ_0004872,336
hsa_circ_0005075,337
hsa_circ_0005105,338
hsa_circ_0005218,339
hsa_circ_0005273,340
hsa_circ_0005397,341
hsa_circ_0005402,342
hsa_circ_0005442,343
hsa_circ_0005525,344
hsa_circ_0005529,345
hsa_circ_0005540,346
hsa_circ_0005567,347
hsa_circ_0005603,348
hsa_circ_0005620 ,349
hsa_circ_0005785,350
hsa_circ_0005870,351
hsa_circ_0005912,352
hsa_circ_0005927,353
hsa_circ_0005931,354
hsa_circ_0005941,355
hsa_circ_0005986,356
hsa_circ_0006022,357
hsa_circ_0006054,358
hsa_circ_0006127,359
hsa_circ_0006174,360
hsa_circ_0006220,361
hsa_circ_0006411,362
hsa_circ_0006460,363
hsa_circ_0006528,364
hsa_circ_0006633,365
hsa_circ_0006913,366
hsa_circ_0006988,367
hsa_circ_0007006,368
hsa_circ_0007031,369
hsa_circ_0007158,370
hsa_circ_0007385,371
hsa_circ_0007386,372
hsa_circ_0007534,373
hsa_circ_000760,374
hsa_circ_0007915,375
hsa_circ_0007928,376
hsa_circ_0008016,377
hsa_circ_000826,378
hsa_circ_0008305,379
hsa_circ_0008345,380
hsa_circ_0008433,381
hsa_circ_0008509,382
hsa_circ_0008615,383
hsa_circ_0008717,384
hsa_circ_0008719,385
hsa_circ_0008732,386
hsa_circ_0008797,387
hsa_circ_0008844,388
hsa_circ_0008945,389
hsa_circ_000984,390
hsa_circ_0009910,391
hsa_circ_001013,392
hsa_circ_0011021,393
hsa_circ_0011946,394
hsa_circ_0012673,395
hsa_circ_0013509,396
hsa_circ_0013958,397
hsa_circ_0014130,398
hsa_circ_0014717,399
hsa_circ_0014879,400
hsa_circ_0015278,401
hsa_circ_001569,402
hsa_circ_0015756,403
hsa_circ_001598,404
hsa_circ_0016347,405
hsa_circ_0016760,406
hsa_circ_0017446,407
hsa_circ_0017515,408
hsa_circ_001763,409
hsa_circ_0018168,410
hsa_circ_0018289,411
hsa_circ_0018293,412
hsa_circ_0018508,413
hsa_circ_001988,414
hsa_circ_0020397,415
hsa_circ_002059,416
hsa_circ_0021549,417
hsa_circ_0021553,418
hsa_circ_0023110,419
hsa_circ_0023114,420
hsa_circ_0023115,421
hsa_circ_0023117,422
hsa_circ_0023404,423
hsa_circ_0023903,424
hsa_circ_0023984,425
hsa_circ_0024108,426
hsa_circ_0024892,427
hsa_circ_0026143,428
hsa_circ_0029601,429
hsa_circ_0030045,430
hsa_circ_0030569,431
hsa_circ_0031979,432
hsa_circ_0032683,433
hsa_circ_0032821,434
hsa_circ_0032832,435
hsa_circ_0032891,436
hsa_circ_0034398,437
hsa_circ_0034912,438
hsa_circ_0035381,439
hsa_circ_0035431,440
hsa_circ_0035560,441
hsa_circ_0036722,442
hsa_circ_0037911,443
hsa_circ_0038374,444
hsa_circ_0040081,445
hsa_circ_0040705,446
hsa_circ_0041103,447
hsa_circ_0041150,448
hsa_circ_0041731,449
hsa_circ_0041946,450
hsa_circ_0043138,451
hsa_circ_0043256,452
hsa_circ_0043278,453
hsa_circ_0043497,454
hsa_circ_0043534,455
hsa_circ_0045510,456
hsa_circ_0045714,457
hsa_circ_0046599,458
hsa_circ_0046701,459
hsa_circ_0047905,460
hsa_circ_0048232,461
hsa_circ_0050898,462
hsa_circ_0051239,463
hsa_circ_0052012,464
hsa_circ_0054211,465
hsa_circ_0054633,466
hsa_circ_0055377,467
hsa_circ_0056048,468
hsa_circ_0056288,469
hsa_circ_0056731,470
hsa_circ_0057336,471
hsa_circ_0058058,472
hsa_circ_0058106,473
hsa_circ_0058107,474
hsa_circ_0058246,475
hsa_circ_006054,476
hsa_circ_0061265,477
hsa_circ_0061274,478
hsa_circ_0061276,479
hsa_circ_0062163,480
hsa_circ_0062557,481
hsa_circ_0063179,482
hsa_circ_0064557,483
hsa_circ_0064996,484
hsa_circ_0066077,485
hsa_circ_0067103,486
hsa_circ_0067175,487
hsa_circ_0067209,488
hsa_circ_0067531,489
hsa_circ_0067745,490
hsa_circ_0067934,491
hsa_circ_0068033,492
hsa_circ_0068087,493
hsa_circ_0069131,494
hsa_circ_0069399,495
hsa_circ_0070933,496
hsa_circ_0070934,497
hsa_circ_0072088,498
hsa_circ_0072359,499
hsa_circ_0074362,500
hsa_circ_0074930,501
hsa_circ_0075001,502
hsa_circ_0075829,503
hsa_circ_0076304,504
hsa_circ_0076305,505
hsa_circ_0078297,506
hsa_circ_0078710,507
hsa_circ_0078738,508
hsa_circ_0079385,509
hsa_circ_0079549,510
hsa_circ_0079891,511
hsa_circ_0079929,512
hsa_circ_0080210,513
hsa_circ_0081342,514
hsa_circ_0082081,515
hsa_circ_0082333,516
hsa_circ_0082582,517
hsa_circ_0083964,518
hsa_circ_0084021,519
hsa_circ_0084615,520
hsa_circ_0084927,521
hsa_circ_0085154,522
hsa_circ_0085495,523
hsa_circ_0085553,524
hsa_circ_0085616,525
hsa_circ_0086241,526
hsa_circ_0086376,527
hsa_circ_0087432,528
hsa_circ_0089231,529
hsa_circ_0089310,530
hsa_circ_0089548,531
hsa_circ_0089974,532
hsa_circ_0091017,533
hsa_circ_0091702,534
hsa_circ_0091742,535
hsa_circ_0091822,536
hsa_circ_0091894,537
hsa_circ_0092276,538
hsa_circ_0092315,539
hsa_circ_0092341,540
hsa_circ_0092374,541
hsa_circ_0092509,542
hsa_circ_0093859,543
hsa_circ_0098964,544
hsa_circ_0106803,545
hsa_circ_0108308,546
hsa_circ_0108942,547
hsa_circ_0109046,548
hsa_circ_0113854,549
hsa_circ_0124644,550
hsa_circ_0138960,551
hsa_circ_100219,552
hsa_circ_100226,553
hsa_circ_10072088,554
hsa_circ_100721,555
hsa_circ_100775,556
hsa_circ_101222,557
hsa_circ_101396,558
hsa_circ_101471,559
hsa_circ_101555,560
hsa_circ_101889,561
hsa_circ_102470,562
hsa_circ_102533 ,563
hsa_circ_102571,564
hsa_circ_102584,565
hsa_circ_103110,566
hsa_circ_103736,567
hsa_circ_103737,568
hsa_circ_103783,569
hsa_circ_104689,570
hsa_circ_104807,571
hsa_circ_104821,572
hsa_circ_400011,573
hsa_circ_406697,574
hsa_circRNA 102049,575
hsa_circRNA_ 100192,576
hsa_circRNA_ 404457,577
hsa_circRNA_000167,578
hsa_circRNA_000367,579
hsa_circRNA_000543,580
hsa_circRNA_000598,581
hsa_circRNA_0007874,582
hsa_circRNA_000792,583
hsa_circRNA_001066,584
hsa_circRNA_001379,585
hsa_circRNA_001937,586
hsa_circRNA_001959,587
hsa_circRNA_002082,588
hsa_circRNA_002143,589
hsa_circRNA_002271,590
hsa_circRNA_004121,591
hsa_circRNA_004183,592
hsa_circRNA_005525,593
hsa_circRNA_006411,594
hsa_circRNA_007850,595
hsa_circRNA_009024,596
hsa_circRNA_014724,597
hsa_circRNA_050898,598
hsa_circRNA_051239,599
hsa_circRNA_063981,600
hsa_circRNA_067209,601
hsa_circRNA_100241,602
hsa_circRNA_100258,603
hsa_circRNA_100269,604
hsa_circRNA_100338,605
hsa_circRNA_100395,606
hsa_circRNA_100433,607
hsa_circRNA_100679,608
hsa_circRNA_100709,609
hsa_circRNA_100750,610
hsa_circRNA_100777,611
hsa_circRNA_100782,612
hsa_circRNA_100914,613
hsa_circRNA_100933,614
hsa_circRNA_101113,615
hsa_circRNA_101238,616
hsa_circRNA_101308,617
hsa_circRNA_101356,618
hsa_circRNA_101368,619
hsa_circRNA_101407,620
hsa_circRNA_101717,621
hsa_circRNA_101720,622
hsa_circRNA_101975,623
hsa_circRNA_102002,624
hsa_circRNA_102039,625
hsa_circRNA_102049,626
hsa_circRNA_102051,627
hsa_circRNA_102101,628
hsa_circRNA_102116,629
hsa_circRNA_102485,630
hsa_circRNA_102594,631
hsa_circRNA_102619,632
hsa_circRNA_102678,633
hsa_circRNA_102682,634
hsa_circRNA_102683,635
hsa_circRNA_102771,636
hsa_circRNA_102802,637
hsa_circRNA_103076,638
hsa_circRNA_103110,639
hsa_circRNA_103307,640
hsa_circRNA_103309,641
hsa_circRNA_103334,642
hsa_circRNA_103343,643
hsa_circRNA_103387,644
hsa_circRNA_103390,645
hsa_circRNA_103410,646
hsa_circRNA_103454,647
hsa_circRNA_103458,648
hsa_circRNA_103595,649
hsa_circRNA_103636,650
hsa_circRNA_103801,651
hsa_circRNA_103809,652
hsa_circRNA_103847,653
hsa_circRNA_104075,654
hsa_circRNA_104084,655
hsa_circRNA_104135,656
hsa_circRNA_104194,657
hsa_circRNA_104268,658
hsa_circRNA_104270,659
hsa_circRNA_104296,660
hsa_circRNA_104310,661
hsa_circRNA_104348,662
hsa_circRNA_104349,663
hsa_circRNA_104423,664
hsa_circRNA_104433,665
hsa_circRNA_104565,666
hsa_circRNA_104566,667
hsa_circRNA_104593,668
hsa_circRNA_104595,669
hsa_circRNA_104634,670
hsa_circRNA_104692,671
hsa_circRNA_104700,672
hsa_circRNA_104820,673
hsa_circRNA_104892,674
hsa_circRNA_104916,675
hsa_circRNA_104953,676
hsa_circRNA_104964,677
hsa_circRNA_104980,678
hsa_circRNA_105038,679
hsa_circRNA_400064,680
hsa_circRNA_400066,681
hsa_circRNA_400071,682
hsa_circRNA_401977,683
hsa_circRNA_404833,684
hsa_circRNA_406918,685
hsa-circRNA11783-2,686
hsa-circRNA11806-28,687
hsa-circRNA5974-1,688
hsa-circRNA6510-1,689
IQCK,690
MAP4K3,691
MCF7_circ_000595,692
MCTP1,693
MFACR,694
MICRA,695
mm9_circ_002279,696
mm9_circ_002581,697
mm9_circ_002888,698
mm9_circ_004772,699
mm9_circ_007585,700
mm9_circ_008472,701
mm9_circ_012164,702
mm9-circ-012559,703
mm9-circ-016597,704
mmu_circ_0000254,705
mmu_circ_0000290,706
mmu_circ_0000375,707
mmu_circ_0001046,708
mmu_circ_0001052,709
mmu_circ_0001351,710
mmu_circ_0001544,711
mmu_circ_0001878,712
mmu_circRNA_003540,713
mmu_circRNA_006173,714
mmu_circRNA_006229,715
mmu_circRNA_012180,716
mmu_circRNA_013699,717
mmu_circRNA_017963,718
mmu_circRNA_19423,719
mmu_circRNA_30664,720
mmu-circRNA-2443,721
mmu-circRNA-2483,722
mmu-circRNA-30365 ,723
mmu-circRNA-33186,724
mmu-circRNA-33736,725
mmu-circRNA-36866,726
mmu-circRNA-7063,727
RBM20-dependent TTN circRNAs,728
rno_circRNA_005564 ,729
rno_circRNA_006016,730
rno_circRNA_007419,731
rno_circRNA_007512,732
rno_circRNA_008646,733
rno_circRNA_008973,734
rno_circRNA_010489,735
rno_circRNA_010913,736
rno_circRNA_011111,737
rno_circRNA_011426,738
rno_circRNA_013779,739
rno_circRNA_35215,740
Titin circRNAs,741